id,Contract_Name,Last Trade Date,Strike,Last_Price,Bid,Ask,Change,% Change,Volume,Open_Interest,Implied_Volatility,Ticker,C/P
0,AAPL190920P00095000,2019-08-16 2:59PM EDT,95,0.01,0,0.01,0,-,50,"1,886",2.4375,AAPL,P
1,AAPL190920P00100000,2019-08-16 3:10PM EDT,100,0.01,0,0.03,0,-,300,"1,309",2.5313,AAPL,P
2,AAPL190920P00105000,2019-08-16 2:54PM EDT,105,0.01,0,0.06,0,-,50,620,2.5313,AAPL,P
3,AAPL190920P00110000,2019-09-03 9:30AM EDT,110,0.01,0,0.01,0,-,3,"1,251",2.0625,AAPL,P
4,AAPL190920P00115000,2019-08-28 12:03PM EDT,115,0.01,0,0.01,0,-,61,"4,871",1.9375,AAPL,P
5,AAPL190920P00120000,2019-09-06 3:36PM EDT,120,0.01,0,0.01,0,-,4,"9,642",1.8125,AAPL,P
6,AAPL190920P00125000,2019-08-29 12:58PM EDT,125,0.02,0,0.16,0,-,16,"2,922",2.1875,AAPL,P
7,AAPL190920P00130000,2019-09-17 10:42AM EDT,130,0.03,0,0.02,0.02,200.00%,517,"1,949",1.6563,AAPL,P
8,AAPL190920P00135000,2019-09-04 9:32AM EDT,135,0.01,0,0.02,0,-,20,"2,819",1.5625,AAPL,P
9,AAPL190920P00140000,2019-09-17 11:21AM EDT,140,0.01,0,0.01,0,-,10,"8,269",1.375,AAPL,P
10,AAPL190920P00145000,2019-09-16 9:43AM EDT,145,0.01,0,0.1,0,-,4,"2,847",1.5703,AAPL,P
11,AAPL190920P00150000,2019-09-13 3:49PM EDT,150,0.01,0,0.01,0,-,78,"10,402",1.1875,AAPL,P
12,AAPL190920P00155000,2019-09-17 1:18PM EDT,155,0.01,0,0.01,0,-,1,"3,795",1.0625,AAPL,P
13,AAPL190920P00160000,2019-09-17 10:13AM EDT,160,0.01,0,0.01,0,-,1,"14,360",0.9844,AAPL,P
14,AAPL190920P00165000,2019-09-17 2:22PM EDT,165,0.01,0,0.01,0,-,10,"7,202",0.9063,AAPL,P
15,AAPL190920P00170000,2019-09-17 11:08AM EDT,170,0.01,0,0.01,0,-,12,"9,757",0.8125,AAPL,P
16,AAPL190920P00175000,2019-09-17 3:45PM EDT,175,0.01,0,0.01,0,-,20,"11,449",0.7188,AAPL,P
17,AAPL190920P00180000,2019-09-17 3:29PM EDT,180,0.01,0,0.01,-0.02,-66.67%,48,"19,167",0.6563,AAPL,P
18,AAPL190920P00182500,2019-09-17 3:45PM EDT,182.5,0.01,0,0.01,0,-,392,"1,445",0.6094,AAPL,P
19,AAPL190920P00185000,2019-09-17 3:48PM EDT,185,0.01,0.01,0.02,-0.01,-50.00%,174,"15,065",0.625,AAPL,P
20,AAPL190920P00187500,2019-09-17 3:46PM EDT,187.5,0.01,0,0.02,-0.01,-50.00%,16,"1,522",0.5625,AAPL,P
21,AAPL190920P00190000,2019-09-17 3:48PM EDT,190,0.02,0.01,0.02,-0.01,-33.33%,576,"18,575",0.5391,AAPL,P
22,AAPL190920P00192500,2019-09-17 3:21PM EDT,192.5,0.02,0.02,0.03,-0.02,-50.00%,"2,639","5,599",0.5273,AAPL,P
23,AAPL190920P00195000,2019-09-17 3:57PM EDT,195,0.03,0.02,0.03,-0.02,-40.00%,534,"27,288",0.4961,AAPL,P
24,AAPL190920P00197500,2019-09-17 3:49PM EDT,197.5,0.04,0.01,0.04,-0.03,-42.86%,"5,131","8,350",0.4648,AAPL,P
25,AAPL190920P00200000,2019-09-17 3:59PM EDT,200,0.06,0.05,0.07,-0.03,-33.33%,930,"35,435",0.4551,AAPL,P
26,AAPL190920P00202500,2019-09-17 3:41PM EDT,202.5,0.08,0.05,0.08,-0.04,-33.33%,514,"8,163",0.4141,AAPL,P
27,AAPL190920P00205000,2019-09-17 3:59PM EDT,205,0.11,0.08,0.09,-0.05,-31.25%,"6,487","16,956",0.3701,AAPL,P
28,AAPL190920P00207500,2019-09-17 3:59PM EDT,207.5,0.13,0.12,0.13,-0.1,-43.48%,445,"4,183",0.3408,AAPL,P
29,AAPL190920P00210000,2019-09-17 3:59PM EDT,210,0.18,0.16,0.19,-0.14,-43.75%,"5,315","26,711",0.3096,AAPL,P
30,AAPL190920P00212500,2019-09-17 3:59PM EDT,212.5,0.27,0.27,0.29,-0.25,-48.08%,"2,832","11,637",0.2788,AAPL,P
31,AAPL190920P00215000,2019-09-17 3:59PM EDT,215,0.47,0.47,0.5,-0.41,-46.59%,"9,679","25,761",0.2544,AAPL,P
32,AAPL190920P00217500,2019-09-17 3:59PM EDT,217.5,0.9,0.88,0.92,-0.6,-40.00%,"10,418","14,554",0.2351,AAPL,P
33,AAPL190920P00220000,2019-09-17 3:59PM EDT,220,1.7,1.65,1.7,-0.76,-30.89%,"9,207","9,913",0.2207,AAPL,P
34,AAPL190920P00222500,2019-09-17 3:59PM EDT,222.5,2.94,2.95,3.05,-0.91,-23.64%,"1,239","4,027",0.2188,AAPL,P
35,AAPL190920P00225000,2019-09-17 3:59PM EDT,225,4.8,4.5,4.95,-0.85,-15.04%,663,"8,956",0.231,AAPL,P
36,AAPL190920P00227500,2019-09-17 3:59PM EDT,227.5,6.9,6.85,7.1,-0.9,-11.54%,"1,167","1,552",0.2378,AAPL,P
37,AAPL190920P00230000,2019-09-17 3:51PM EDT,230,9.75,9.15,9.5,-0.54,-5.25%,176,"2,072",0.2686,AAPL,P
38,AAPL190920P00232500,2019-09-17 3:33PM EDT,232.5,12.25,11.6,12,-0.6,-4.67%,28,372,0.3213,AAPL,P
39,AAPL190920P00235000,2019-09-16 1:16PM EDT,235,15.61,14.1,14.5,0,-,6,32,0.3721,AAPL,P
40,AAPL190920P00237500,2019-09-16 12:01AM EDT,237.5,12.3,16.6,17,0,-,-,8,0.4209,AAPL,P
41,AAPL190920P00240000,2019-09-16 1:37PM EDT,240,20.15,19.1,19.5,0,-,11,84,0.4678,AAPL,P
42,AAPL190920P00242500,2019-09-16 12:01AM EDT,242.5,17.91,21.6,22,0,-,-,1,0.5137,AAPL,P
43,AAPL190920P00245000,2019-09-17 12:37PM EDT,245,25.5,24.1,24.5,0.22,0.87%,4,3,0.5586,AAPL,P
44,AAPL190920P00250000,2019-09-13 3:49PM EDT,250,31.4,29.1,29.5,0,-,2,2,0.6445,AAPL,P
45,AAPL190920P00255000,2019-08-12 9:50AM EDT,255,54.15,29.3,29.65,0,-,10,0,0,AAPL,P
46,AAPL190920P00260000,2019-08-05 10:17AM EDT,260,64.05,46.95,47.1,0,-,10,0,2.2031,AAPL,P
47,AAPL190920P00265000,2019-08-19 12:11AM EDT,265,60.05,43.6,44.75,0,-,-,-,1.0176,AAPL,P
48,AAPL190920P00270000,2019-08-01 1:38PM EDT,270,57.3,59.8,62.45,0,-,-,0,2.98,AAPL,P
49,AAPL190920P00275000,2019-08-12 12:09AM EDT,275,73.6,52,52.35,0,-,10,0,0,AAPL,P
50,AAPL190920P00280000,2019-08-23 12:10PM EDT,280,76.25,58.7,59.75,0,-,-,0,1.2539,AAPL,P
51,AAPL190920P00305000,2019-08-01 3:20PM EDT,305,96.6,95.85,97.3,0,-,-,0,3.8389,AAPL,P
52,FB190920P00050000,2019-08-05 2:07PM EDT,50,0.01,0,0.03,0,-,1,290,4.1875,FB,P
53,FB190920P00055000,2019-06-07 10:57AM EDT,55,0.02,0,0.02,0,-,25,39,3.75,FB,P
54,FB190920P00060000,2019-06-07 11:12AM EDT,60,0.02,0,0.02,0,-,5,19,3.5,FB,P
55,FB190920P00065000,2019-06-07 11:12AM EDT,65,0.01,0,0.02,0,-,100,174,3.25,FB,P
56,FB190920P00070000,2019-08-02 3:17PM EDT,70,0.01,0,0.03,0,-,100,418,3.1563,FB,P
57,FB190920P00075000,2019-08-12 1:03PM EDT,75,0.01,0,0,0,-,94,197,0.5,FB,P
58,FB190920P00080000,2019-08-12 1:03PM EDT,80,0.01,0,0,0,-,91,626,1,FB,P
59,FB190920P00085000,2019-08-06 9:32AM EDT,85,0.03,0,0.03,0,-,3,"1,334",2.5625,FB,P
60,FB190920P00090000,2019-09-09 1:54PM EDT,90,0.01,0,0.02,0,-,1,872,2.3125,FB,P
61,FB190920P00095000,2019-08-12 1:00PM EDT,95,0.01,0,0,0,-,38,925,0.5,FB,P
62,FB190920P00100000,2019-08-16 9:47AM EDT,100,0.01,0.01,0.01,0,-,90,"2,745",1.9844,FB,P
63,FB190920P00105000,2019-08-26 9:35AM EDT,105,0.01,0,0.01,0,-,1,"6,556",1.75,FB,P
64,FB190920P00110000,2019-08-23 3:32PM EDT,110,0.02,0,0.01,0,-,"1,589","10,420",1.625,FB,P
65,FB190920P00115000,2019-09-05 11:25AM EDT,115,0.01,0,0.01,0,-,3,"5,540",1.5,FB,P
66,FB190920P00120000,2019-09-04 12:32PM EDT,120,0.01,0,0.02,0,-,10,"3,609",1.4375,FB,P
67,FB190920P00125000,2019-09-05 9:38AM EDT,125,0.01,0,0.02,0,-,3,"4,563",1.3281,FB,P
68,FB190920P00130000,2019-09-16 3:14PM EDT,130,0.01,0,0.02,0,-,1,"4,783",1.2188,FB,P
69,FB190920P00135000,2019-09-10 10:23AM EDT,135,0.01,0,0.01,0,-,5,"3,473",1.0313,FB,P
70,FB190920P00140000,2019-09-16 3:48PM EDT,140,0.01,0,0.02,0,-,1,"4,773",0.9844,FB,P
71,FB190920P00145000,2019-09-13 2:42PM EDT,145,0.01,0,0.01,-0.02,-66.67%,10,"4,335",0.8125,FB,P
72,FB190920P00150000,2019-09-17 11:23AM EDT,150,0.02,0,0.03,0.01,100.00%,10,"6,778",0.7969,FB,P
73,FB190920P00155000,2019-09-17 12:33PM EDT,155,0.01,0,0.01,0,-,3,"4,845",0.625,FB,P
74,FB190920P00160000,2019-09-17 2:40PM EDT,160,0.01,0,0.02,0,-,32,"8,941",0.5625,FB,P
75,FB190920P00162500,2019-09-16 12:10PM EDT,162.5,0.03,0,0.03,0,-,22,378,0.5391,FB,P
76,FB190920P00165000,2019-09-17 3:25PM EDT,165,0.01,0.01,0.02,-0.01,-50.00%,13,"8,298",0.5039,FB,P
77,FB190920P00167500,2019-09-16 3:12PM EDT,167.5,0.04,0.01,0.02,0,-,148,"1,211",0.4531,FB,P
78,FB190920P00170000,2019-09-17 3:55PM EDT,170,0.02,0.02,0.03,-0.03,-60.00%,792,"9,730",0.4219,FB,P
79,FB190920P00172500,2019-09-17 3:58PM EDT,172.5,0.03,0.02,0.05,-0.04,-57.14%,147,"1,585",0.3965,FB,P
80,FB190920P00175000,2019-09-17 3:59PM EDT,175,0.05,0.05,0.06,-0.06,-54.55%,427,"8,277",0.3477,FB,P
81,FB190920P00177500,2019-09-17 3:58PM EDT,177.5,0.08,0.07,0.09,-0.09,-52.94%,897,"3,330",0.3115,FB,P
82,FB190920P00180000,2019-09-17 3:59PM EDT,180,0.15,0.13,0.16,-0.2,-57.14%,"3,082","26,211",0.2803,FB,P
83,FB190920P00182500,2019-09-17 3:59PM EDT,182.5,0.31,0.3,0.31,-0.39,-55.71%,"1,802","4,111",0.2524,FB,P
84,FB190920P00185000,2019-09-17 3:59PM EDT,185,0.69,0.65,0.69,-0.65,-48.51%,"5,977","22,012",0.2354,FB,P
85,FB190920P00187500,2019-09-17 3:59PM EDT,187.5,1.38,1.41,1.45,-1.11,-44.58%,"4,161","6,361",0.22,FB,P
86,FB190920P00190000,2019-09-17 3:59PM EDT,190,2.72,2.75,2.81,-1.62,-37.33%,916,"16,576",0.2127,FB,P
87,FB190920P00192500,2019-09-17 2:52PM EDT,192.5,6.56,4.65,4.8,-0.09,-1.35%,39,"1,363",0.2244,FB,P
88,FB190920P00195000,2019-09-17 3:44PM EDT,195,8,6.9,7.1,-0.8,-9.09%,26,"5,263",0.2461,FB,P
89,FB190920P00197500,2019-09-17 3:49PM EDT,197.5,9.74,9.3,9.55,-1.16,-10.64%,17,65,0.2891,FB,P
90,FB190920P00200000,2019-09-17 3:30PM EDT,200,13.5,11.6,12.1,-0.49,-3.50%,91,"8,313",0.3701,FB,P
91,FB190920P00202500,2019-09-13 1:43PM EDT,202.5,14.81,14.05,14.7,0,-,1,62,0.4697,FB,P
92,FB190920P00205000,2019-09-13 10:52AM EDT,205,17.66,16.6,17.1,0,-,1,725,0.4834,FB,P
93,FB190920P00207500,2019-08-26 10:09AM EDT,207.5,23.4,19.05,19.7,0,-,14,0,0.5859,FB,P
94,FB190920P00210000,2019-09-17 10:21AM EDT,210,23.4,21.6,22.05,1.5,6.85%,6,238,0.5566,FB,P
95,FB190920P00215000,2019-09-09 12:27PM EDT,215,28.45,26.55,27.1,0,-,9,0,0.6895,FB,P
96,FB190920P00220000,2019-09-11 10:42AM EDT,220,32.2,31.55,32.2,0,-,8,2,0.8477,FB,P
97,FB190920P00225000,2019-09-17 2:09PM EDT,225,39.45,36.55,37.2,2.2,5.91%,3,3,0.9443,FB,P
98,FB190920P00230000,2019-08-22 3:06PM EDT,230,48.06,41.55,42.2,0,-,1,0,1.0361,FB,P
99,FB190920P00235000,2019-08-21 3:45PM EDT,235,51.48,46.55,47.2,0,-,2,0,1.125,FB,P
100,FB190920P00240000,2019-08-16 1:58PM EDT,240,56.75,51.55,52.2,0,-,2,0,1.2109,FB,P
101,FB190920P00245000,2019-08-26 11:02AM EDT,245,65.83,56.55,57.2,0,-,1,0,1.2939,FB,P
102,FB190920P00250000,2019-08-16 1:57PM EDT,250,66.82,61.55,62.2,0,-,5,0,1.375,FB,P
103,[iban],2019-07-17 10:59AM EDT,255,52.75,71.9,72.35,0,-,2,0,2.8511,FB,P
104,FB190920P00290000,2019-09-16 12:14AM EDT,290,101.75,101.55,102.2,0,-,-,-,1.9414,FB,P
105,FB190920P00295000,2019-09-16 12:14AM EDT,295,105.2,106.55,107.2,0,-,-,-,2.0039,FB,P
106,GOOG190920P00620000,2019-09-17 3:36PM EDT,620,0.04,0,0.05,0.01,33.33%,52,443,1.9922,GOOG,P
107,GOOG190920P00640000,2019-08-23 12:12PM EDT,640,0.1,0,0.05,0,-,1,78,1.9063,GOOG,P
108,GOOG190920P00660000,2019-08-28 1:32PM EDT,660,0.2,0,0.15,0,-,1,66,1.9883,GOOG,P
109,GOOG190920P00680000,2019-09-09 2:14PM EDT,680,0.1,0,0.15,0,-,1,31,1.8984,GOOG,P
110,GOOG190920P00700000,2019-09-17 10:29AM EDT,700,0.06,0,0.15,-0.09,-60.00%,8,193,1.8125,GOOG,P
111,GOOG190920P00720000,2019-08-28 3:06PM EDT,720,0.05,0,0.15,0,-,10,35,1.7266,GOOG,P
112,GOOG190920P00740000,2019-08-30 10:31AM EDT,740,0.03,0,0.15,0,-,2,281,1.6445,GOOG,P
113,GOOG190920P00750000,2019-08-19 12:03AM EDT,750,0.1,-,0.15,0,-,-,5,1.7109,GOOG,P
114,GOOG190920P00760000,2019-08-28 3:47PM EDT,760,0.05,0,0.15,0,-,10,511,1.5625,GOOG,P
115,GOOG190920P00780000,2019-08-29 10:07AM EDT,780,0.07,0,0.15,0,-,2,71,1.4844,GOOG,P
116,GOOG190920P00790000,2019-09-11 12:13PM EDT,790,0.05,0,0.15,0,-,5,23,1.4453,GOOG,P
117,GOOG190920P00800000,2019-09-16 2:17PM EDT,800,0.05,0,0.15,0,-,6,569,1.4063,GOOG,P
118,GOOG190920P00820000,2019-08-27 12:30PM EDT,820,0.05,0,0.05,0,-,7,119,1.2109,GOOG,P
119,GOOG190920P00825000,2019-08-27 2:35PM EDT,825,0.05,0,0.15,0,-,5,6,1.3125,GOOG,P
120,GOOG190920P00830000,2019-07-29 10:41AM EDT,830,0.14,0,4.9,0,-,1,3,1.9956,GOOG,P
121,GOOG190920P00840000,2019-09-11 12:50PM EDT,840,0.07,0,0.15,0,-,10,296,1.2578,GOOG,P
122,GOOG190920P00850000,2019-09-11 12:50PM EDT,850,0.08,0,0.15,0,-,10,24,1.2227,GOOG,P
123,GOOG190920P00860000,2019-09-16 2:17PM EDT,860,0.02,0,0.05,0,-,6,129,1.0781,GOOG,P
124,GOOG190920P00865000,2019-07-26 12:34PM EDT,865,0.17,0,0.2,0,-,1,10,1.2012,GOOG,P
125,GOOG190920P00870000,2019-06-26 11:33AM EDT,870,4,0,0.3,0,-,-,0,1.2305,GOOG,P
126,GOOG190920P00875000,2019-08-30 12:07PM EDT,875,0.1,0,0.15,0,-,6,7,1.1328,GOOG,P
127,GOOG190920P00880000,2019-08-15 10:50AM EDT,880,0.8,0,0.7,0,-,4,0,1.3115,GOOG,P
128,GOOG190920P00885000,2019-08-30 12:04PM EDT,885,0.13,0,0.15,0,-,1,24,1.0977,GOOG,P
129,GOOG190920P00890000,2019-07-26 12:37PM EDT,890,0.18,0,0.2,0,-,1,2,1.1113,GOOG,P
130,GOOG190920P00895000,2019-09-05 10:22AM EDT,895,0.05,0,0.15,0,-,10,21,1.0625,GOOG,P
131,GOOG190920P00900000,2019-09-09 12:32PM EDT,900,0.05,0,0.15,0,-,5,384,1.0469,GOOG,P
132,GOOG190920P00905000,2019-06-26 12:01PM EDT,905,6.1,0,0.45,0,-,-,0,1.1514,GOOG,P
133,GOOG190920P00910000,2019-08-05 3:02PM EDT,910,2.22,0,0.15,0,-,10,0,1.0117,GOOG,P
134,GOOG190920P00915000,2019-09-03 12:40PM EDT,915,0.1,0,0.15,0,-,30,61,0.9961,GOOG,P
135,GOOG190920P00920000,2019-09-06 10:18AM EDT,920,0.05,0,0.15,0,-,1,818,0.9785,GOOG,P
136,GOOG190920P00925000,2019-09-17 2:22PM EDT,925,0.05,0,0.05,-1.67,-97.09%,3,0,0.875,GOOG,P
137,GOOG190920P00930000,2019-07-26 9:46AM EDT,930,0.4,0.05,0.3,0,-,5,8,1.0293,GOOG,P
138,GOOG190920P00935000,2019-08-06 2:33PM EDT,935,1.44,0,0.15,0,-,1,0,0.9277,GOOG,P
139,GOOG190920P00940000,2019-08-29 9:42AM EDT,940,0.1,0,0.15,0,-,1,181,0.9102,GOOG,P
140,GOOG190920P00945000,2019-08-22 10:33AM EDT,945,0.5,0,0.05,0,-,1,22,0.8125,GOOG,P
141,GOOG190920P00950000,2019-08-29 11:46AM EDT,950,0.23,0,0.15,0,-,5,31,0.8789,GOOG,P
142,GOOG190920P00955000,2019-08-06 1:23PM EDT,955,2.35,0,5,0,-,1,0,1.3752,GOOG,P
143,GOOG190920P00960000,2019-09-17 2:22PM EDT,960,0.02,0,0.05,-0.03,-60.00%,3,"1,120",0.7656,GOOG,P
144,GOOG190920P00965000,2019-08-14 11:47AM EDT,965,2.7,0,5,0,-,167,0,1.3276,GOOG,P
145,GOOG190920P00970000,2019-09-16 2:49PM EDT,970,0.05,0,0.15,0,-,95,190,0.8125,GOOG,P
146,GOOG190920P00975000,2019-09-05 10:13AM EDT,975,0.14,0,0.15,0,-,1,51,0.7969,GOOG,P
147,GOOG190920P00980000,2019-09-13 2:36PM EDT,980,0.05,0,0.15,0,-,6,648,0.7813,GOOG,P
148,GOOG190920P00985000,2019-09-05 10:13AM EDT,985,0.25,0,0.15,0,-,3,47,0.7656,GOOG,P
149,GOOG190920P00990000,2019-09-11 2:59PM EDT,990,0.05,0,0.15,0,-,1,93,0.748,GOOG,P
150,GOOG190920P00995000,2019-09-09 11:35AM EDT,995,0.15,0,0.15,0,-,1,59,0.7324,GOOG,P
151,GOOG190920P01000000,2019-09-16 1:43PM EDT,"1,000.00",0.05,0,0.15,0,-,30,741,0.7168,GOOG,P
152,GOOG190920P01005000,2019-09-16 1:43PM EDT,"1,005.00",0.05,0,0.15,0,-,15,72,0.7012,GOOG,P
153,GOOG190920P01010000,2019-09-10 12:31PM EDT,"1,010.00",0.04,0,0.15,0,-,2,85,0.6856,GOOG,P
154,GOOG190920P01015000,2019-08-26 12:27PM EDT,"1,015.00",2.09,0,0.15,0,-,5,140,0.6699,GOOG,P
155,GOOG190920P01020000,2019-09-11 11:34AM EDT,"1,020.00",0.07,0,0.15,0,-,1,116,0.6543,GOOG,P
156,GOOG190920P01025000,2019-09-06 9:30AM EDT,"1,025.00",0.15,0,0.15,0,-,6,132,0.6387,GOOG,P
157,GOOG190920P01027500,2019-09-09 1:19PM EDT,"1,027.50",0.1,-,0.15,0,-,-,1,0.6787,GOOG,P
158,GOOG190920P01030000,2019-09-16 3:30PM EDT,"1,030.00",0.03,0,0.15,0,-,10,116,0.6231,GOOG,P
159,GOOG190920P01032500,2019-09-09 11:24AM EDT,"1,032.50",0.2,-,0.15,0,-,-,1,0.6621,GOOG,P
160,GOOG190920P01035000,2019-09-13 1:45PM EDT,"1,035.00",0.08,0,0.15,0,-,1,384,0.6074,GOOG,P
161,GOOG190920P01037500,2019-09-09 3:19PM EDT,"1,037.50",0.2,-,0.15,0,-,-,1,0.6465,GOOG,P
162,GOOG190920P01040000,2019-09-13 3:14PM EDT,"1,040.00",0.05,0,0.15,0,-,1,146,0.5918,GOOG,P
163,GOOG190920P01045000,2019-09-06 12:49PM EDT,"1,045.00",0.26,0,0.15,0,-,2,63,0.5762,GOOG,P
164,GOOG190920P01050000,2019-09-16 1:15PM EDT,"1,050.00",0.05,0,0.2,0,-,1,398,0.5781,GOOG,P
165,GOOG190920P01055000,2019-09-05 9:33AM EDT,"1,055.00",0.5,0,0.2,0,-,6,"1,559",0.5625,GOOG,P
166,GOOG190920P01060000,2019-09-12 3:51PM EDT,"1,060.00",0.06,0,0.2,0,-,1,226,0.5469,GOOG,P
167,GOOG190920P01065000,2019-09-11 2:38PM EDT,"1,065.00",0.2,0.1,0.2,0,-,7,495,0.5562,GOOG,P
168,GOOG190920P01070000,2019-09-11 2:19PM EDT,"1,070.00",0.15,0.1,0.2,0,-,1,640,0.54,GOOG,P
169,GOOG190920P01075000,2019-09-17 1:32PM EDT,"1,075.00",0.08,0,0.2,0.01,14.29%,1,109,0.5,GOOG,P
170,GOOG190920P01077500,2019-09-09 3:17PM EDT,"1,077.50",0.4,0,0.2,0,-,23,23,0.5342,GOOG,P
171,GOOG190920P01080000,2019-09-17 2:50PM EDT,"1,080.00",0.05,0,0.2,-0.01,-16.67%,30,240,0.5259,GOOG,P
172,GOOG190920P01082500,2019-09-06 1:52PM EDT,"1,082.50",0.5,0,0.2,0,-,1,1,0.5176,GOOG,P
173,GOOG190920P01085000,2019-09-17 3:58PM EDT,"1,085.00",0.05,0,0.05,-0.04,-44.44%,3,154,0.4356,GOOG,P
174,GOOG190920P01087500,2019-09-09 12:19PM EDT,"1,087.50",0.45,0.05,0.2,0,-,1,2,0.501,GOOG,P
175,GOOG190920P01090000,2019-09-13 11:27AM EDT,"1,090.00",0.08,0.1,0.2,0,-,11,211,0.4927,GOOG,P
176,GOOG190920P01092500,2019-09-13 1:33PM EDT,"1,092.50",0.07,0.1,0.2,0,-,1,6,0.4844,GOOG,P
177,GOOG190920P01095000,2019-09-16 12:41PM EDT,"1,095.00",0.08,0.1,0.2,0,-,1,111,0.4761,GOOG,P
178,GOOG190920P01097500,2019-09-10 2:37PM EDT,"1,097.50",0.65,0.1,0.2,0,-,2,4,0.4678,GOOG,P
